BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'LARGE BURNISHED%'
	and p_size in (18, 14, 2, 21, 1, 26, 27, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#32   | STANDARD BRUSHED BRASS    |     26 |           52
 Brand#32   | STANDARD BRUSHED COPPER   |     21 |           52
 Brand#32   | STANDARD BRUSHED NICKEL   |     27 |           52
 Brand#32   | STANDARD BRUSHED TIN      |      1 |           52
 Brand#32   | STANDARD BURNISHED BRASS  |     18 |           52
 Brand#32   | STANDARD BURNISHED COPPER |     27 |           52
 Brand#32   | STANDARD BURNISHED NICKEL |     14 |           52
 Brand#32   | STANDARD BURNISHED NICKEL |     18 |           52
 Brand#32   | STANDARD BURNISHED NICKEL |     26 |           52
 Brand#32   | STANDARD BURNISHED TIN    |     14 |           52
 Brand#32   | STANDARD PLATED COPPER    |     26 |           52
 Brand#32   | STANDARD PLATED STEEL     |     21 |           52
 Brand#32   | STANDARD PLATED STEEL     |     26 |           52
 Brand#32   | STANDARD PLATED STEEL     |     44 |           52
 Brand#32   | STANDARD PLATED TIN       |     27 |           52
 Brand#32   | STANDARD POLISHED BRASS   |     26 |           52
 Brand#32   | STANDARD POLISHED STEEL   |      1 |           52
 Brand#32   | STANDARD POLISHED STEEL   |     26 |           52
 Brand#33   | ECONOMY ANODIZED BRASS    |     18 |           52
 Brand#33   | ECONOMY ANODIZED BRASS    |     44 |           52
 Brand#33   | ECONOMY ANODIZED NICKEL   |      2 |           52
 Brand#33   | ECONOMY ANODIZED NICKEL   |     44 |           52
 Brand#33   | ECONOMY ANODIZED STEEL    |     26 |           52
 Brand#33   | ECONOMY BRUSHED BRASS     |     26 |           52
 Brand#33   | ECONOMY BRUSHED COPPER    |     14 |           52
 Brand#33   | ECONOMY BURNISHED NICKEL  |     26 |           52
 Brand#33   | ECONOMY BURNISHED NICKEL  |     44 |           52
 Brand#33   | ECONOMY BURNISHED TIN     |      1 |           52
 Brand#33   | ECONOMY PLATED BRASS      |     21 |           52
 Brand#33   | ECONOMY PLATED BRASS      |     44 |           52
 Brand#33   | ECONOMY PLATED COPPER     |     21 |           52
 Brand#33   | ECONOMY PLATED COPPER     |     26 |           52
 Brand#33   | ECONOMY PLATED NICKEL     |     14 |           52
 Brand#33   | ECONOMY PLATED TIN        |      1 |           52
 Brand#33   | ECONOMY POLISHED BRASS    |     27 |           52
 Brand#33   | ECONOMY POLISHED STEEL    |     27 |           52
 Brand#33   | LARGE ANODIZED STEEL      |     27 |           52
 Brand#33   | LARGE ANODIZED TIN        |     14 |           52
 Brand#33   | LARGE BRUSHED BRASS       |     44 |           52
 Brand#33   | LARGE BRUSHED COPPER      |     27 |           52
 Brand#33   | LARGE BRUSHED NICKEL      |     14 |           52
 Brand#33   | LARGE BRUSHED STEEL       |      1 |           52
 Brand#33   | LARGE BRUSHED TIN         |     21 |           52
 Brand#33   | LARGE PLATED STEEL        |      1 |           52
 Brand#33   | LARGE PLATED STEEL        |     27 |           52
 Brand#33   | LARGE PLATED TIN          |      1 |           52
 Brand#33   | LARGE PLATED TIN          |     14 |           52
 Brand#33   | LARGE PLATED TIN          |     26 |           52
 Brand#33   | LARGE PLATED TIN          |     27 |           52
 Brand#33   | LARGE POLISHED COPPER     |      1 |           52
 Brand#33   | LARGE POLISHED TIN        |      2 |           52
 Brand#33   | MEDIUM ANODIZED BRASS     |     26 |           52
 Brand#33   | MEDIUM ANODIZED COPPER    |     14 |           52
 Brand#33   | MEDIUM ANODIZED TIN       |     27 |           52
 Brand#33   | MEDIUM ANODIZED TIN       |     44 |           52
 Brand#33   | MEDIUM BRUSHED COPPER     |     44 |           52
 Brand#33   | MEDIUM BRUSHED STEEL      |     26 |           52
 Brand#33   | MEDIUM BURNISHED BRASS    |     18 |           52
 Brand#33   | MEDIUM BURNISHED STEEL    |      2 |           52
 Brand#33   | MEDIUM BURNISHED TIN      |     21 |           52
 Brand#33   | MEDIUM PLATED COPPER      |      1 |           52
 Brand#33   | MEDIUM PLATED NICKEL      |     14 |           52
 Brand#33   | MEDIUM PLATED TIN         |     26 |           52
 Brand#33   | MEDIUM POLISHED BRASS     |     21 |           52
 Brand#33   | MEDIUM POLISHED BRASS     |     26 |           52
 Brand#33   | MEDIUM POLISHED STEEL     |     14 |           52
 Brand#33   | MEDIUM POLISHED TIN       |     14 |           52
 Brand#33   | PROMO ANODIZED BRASS      |     44 |           52
 Brand#33   | PROMO ANODIZED COPPER     |     21 |           52
 Brand#33   | PROMO ANODIZED NICKEL     |      1 |           52
 Brand#33   | PROMO ANODIZED NICKEL     |     26 |           52
 Brand#33   | PROMO ANODIZED STEEL      |      1 |           52
 Brand#33   | PROMO ANODIZED TIN        |     26 |           52
 Brand#33   | PROMO BRUSHED COPPER      |     44 |           52
 Brand#33   | PROMO BURNISHED COPPER    |     14 |           52
 Brand#33   | PROMO PLATED BRASS        |      2 |           52
 Brand#33   | PROMO PLATED BRASS        |     18 |           52
 Brand#33   | PROMO POLISHED COPPER     |     18 |           52
 Brand#33   | PROMO POLISHED COPPER     |     44 |           52
 Brand#33   | PROMO POLISHED NICKEL     |     21 |           52
 Brand#33   | PROMO POLISHED NICKEL     |     26 |           52
 Brand#33   | SMALL ANODIZED BRASS      |      2 |           52
 Brand#33   | SMALL ANODIZED COPPER     |      1 |           52
 Brand#33   | SMALL ANODIZED NICKEL     |     14 |           52
 Brand#33   | SMALL ANODIZED NICKEL     |     44 |           52
 Brand#33   | SMALL ANODIZED STEEL      |      2 |           52
 Brand#33   | SMALL ANODIZED STEEL      |     14 |           52
 Brand#33   | SMALL BRUSHED STEEL       |      2 |           52
 Brand#33   | SMALL BURNISHED BRASS     |      2 |           52
 Brand#33   | SMALL BURNISHED COPPER    |     21 |           52
 Brand#33   | SMALL BURNISHED COPPER    |     44 |           52
 Brand#33   | SMALL BURNISHED NICKEL    |     21 |           52
 Brand#33   | SMALL PLATED BRASS        |     26 |           52
 Brand#33   | SMALL PLATED BRASS        |     27 |           52
 Brand#33   | SMALL PLATED COPPER       |     21 |           52
 Brand#33   | SMALL PLATED TIN          |      1 |           52
 Brand#33   | SMALL PLATED TIN          |     27 |           52
 Brand#33   | SMALL POLISHED BRASS      |      1 |           52
 Brand#33   | SMALL POLISHED BRASS      |     26 |           52
 Brand#33   | SMALL POLISHED BRASS      |     27 |           52
 Brand#33   | SMALL POLISHED COPPER     |     14 |           52
 Brand#33   | SMALL POLISHED NICKEL     |      1 |           52
 Brand#33   | SMALL POLISHED STEEL      |      2 |           52
 Brand#33   | STANDARD ANODIZED BRASS   |     18 |           52
 Brand#33   | STANDARD ANODIZED COPPER  |      1 |           52
 Brand#33   | STANDARD ANODIZED COPPER  |     26 |           52
 Brand#33   | STANDARD BRUSHED BRASS    |     26 |           52
 Brand#33   | STANDARD BRUSHED NICKEL   |     18 |           52
 Brand#33   | STANDARD BRUSHED NICKEL   |     27 |           52
 Brand#33   | STANDARD BRUSHED STEEL    |     26 |           52
 Brand#33   | STANDARD PLATED BRASS     |     21 |           52
 Brand#33   | STANDARD PLATED COPPER    |     27 |           52
 Brand#33   | STANDARD POLISHED NICKEL  |     18 |           52
 Brand#33   | STANDARD POLISHED STEEL   |     14 |           52
 Brand#34   | ECONOMY ANODIZED COPPER   |     14 |           52
 Brand#34   | ECONOMY ANODIZED COPPER   |     26 |           52
 Brand#34   | ECONOMY ANODIZED STEEL    |      1 |           52
 Brand#34   | ECONOMY ANODIZED TIN      |     21 |           52
 Brand#34   | ECONOMY BRUSHED NICKEL    |      1 |           52
 Brand#34   | ECONOMY BRUSHED NICKEL    |     44 |           52
 Brand#34   | ECONOMY BRUSHED STEEL     |      1 |           52
 Brand#34   | ECONOMY BRUSHED STEEL     |     26 |           52
 Brand#34   | ECONOMY BRUSHED STEEL     |     44 |           52
 Brand#34   | ECONOMY BURNISHED COPPER  |      1 |           52
 Brand#34   | ECONOMY BURNISHED COPPER  |     18 |           52
 Brand#34   | ECONOMY BURNISHED NICKEL  |     18 |           52
 Brand#34   | ECONOMY BURNISHED NICKEL  |     27 |           52
 Brand#34   | ECONOMY BURNISHED TIN     |     44 |           52
 Brand#34   | ECONOMY PLATED BRASS      |      2 |           52
 Brand#34   | ECONOMY PLATED COPPER     |      1 |           52
 Brand#34   | ECONOMY PLATED STEEL      |     21 |           52
 Brand#34   | ECONOMY PLATED STEEL      |     27 |           52
 Brand#34   | ECONOMY PLATED TIN        |     26 |           52
 Brand#34   | ECONOMY POLISHED BRASS    |     18 |           52
 Brand#34   | ECONOMY POLISHED COPPER   |     14 |           52
 Brand#34   | ECONOMY POLISHED COPPER   |     21 |           52
 Brand#34   | ECONOMY POLISHED COPPER   |     27 |           52
 Brand#34   | LARGE ANODIZED COPPER     |      2 |           52
 Brand#34   | LARGE ANODIZED STEEL      |     27 |           52
 Brand#34   | LARGE ANODIZED TIN        |      1 |           52
 Brand#34   | LARGE BRUSHED STEEL       |     14 |           52
 Brand#34   | LARGE BRUSHED STEEL       |     18 |           52
 Brand#34   | LARGE BRUSHED STEEL       |     44 |           52
 Brand#34   | LARGE PLATED BRASS        |     26 |           52
 Brand#34   | LARGE PLATED NICKEL       |     14 |           52
 Brand#34   | LARGE PLATED STEEL        |     21 |           52
 Brand#34   | LARGE PLATED TIN          |     26 |           52
 Brand#34   | MEDIUM ANODIZED BRASS     |     21 |           52
 Brand#34   | MEDIUM ANODIZED NICKEL    |      2 |           52
 Brand#34   | MEDIUM ANODIZED TIN       |      1 |           52
 Brand#34   | MEDIUM ANODIZED TIN       |     26 |           52
 Brand#34   | MEDIUM ANODIZED TIN       |     44 |           52
 Brand#34   | MEDIUM BRUSHED BRASS      |     18 |           52
 Brand#34   | MEDIUM BRUSHED NICKEL     |      1 |           52
 Brand#34   | MEDIUM BRUSHED TIN        |     14 |           52
 Brand#34   | MEDIUM BRUSHED TIN        |     26 |           52
 Brand#34   | MEDIUM BRUSHED TIN        |     44 |           52
 Brand#34   | MEDIUM BURNISHED COPPER   |     44 |           52
 Brand#34   | MEDIUM BURNISHED STEEL    |     18 |           52
 Brand#34   | MEDIUM BURNISHED TIN      |     27 |           52
 Brand#34   | MEDIUM PLATED BRASS       |     14 |           52
 Brand#34   | MEDIUM PLATED BRASS       |     26 |           52
 Brand#34   | MEDIUM PLATED BRASS       |     27 |           52
 Brand#34   | MEDIUM PLATED STEEL       |     14 |           52
 Brand#34   | MEDIUM PLATED STEEL       |     44 |           52
 Brand#34   | MEDIUM POLISHED COPPER    |     27 |           52
 Brand#34   | MEDIUM POLISHED COPPER    |     44 |           52
 Brand#34   | MEDIUM POLISHED NICKEL    |      2 |           52
 Brand#34   | MEDIUM POLISHED NICKEL    |     21 |           52
 Brand#34   | MEDIUM POLISHED NICKEL    |     44 |           52
 Brand#34   | MEDIUM POLISHED STEEL     |      2 |           52
 Brand#34   | MEDIUM POLISHED STEEL     |     18 |           52
 Brand#34   | MEDIUM POLISHED STEEL     |     26 |           52
 Brand#34   | MEDIUM POLISHED TIN       |     14 |           52
 Brand#34   | PROMO ANODIZED COPPER     |      2 |           52
 Brand#34   | PROMO BRUSHED BRASS       |     44 |           52
 Brand#34   | PROMO BRUSHED STEEL       |     21 |           52
 Brand#34   | PROMO BRUSHED TIN         |     21 |           52
 Brand#34   | PROMO BURNISHED STEEL     |     27 |           52
 Brand#34   | PROMO PLATED BRASS        |      2 |           52
 Brand#34   | PROMO PLATED COPPER       |     14 |           52
 Brand#34   | PROMO PLATED COPPER       |     44 |           52
 Brand#34   | PROMO PLATED TIN          |     14 |           52
 Brand#34   | PROMO POLISHED BRASS      |     21 |           52
 Brand#34   | PROMO POLISHED NICKEL     |      2 |           52
 Brand#34   | PROMO POLISHED TIN        |     14 |           52
 Brand#34   | SMALL ANODIZED BRASS      |     27 |           52
 Brand#34   | SMALL ANODIZED BRASS      |     44 |           52
 Brand#34   | SMALL ANODIZED COPPER     |      2 |           52
 Brand#34   | SMALL ANODIZED COPPER     |     27 |           52
 Brand#34   | SMALL ANODIZED STEEL      |     27 |           52
 Brand#34   | SMALL ANODIZED STEEL      |     44 |           52
 Brand#34   | SMALL ANODIZED TIN        |     44 |           52
 Brand#34   | SMALL BRUSHED STEEL       |     21 |           52
 Brand#34   | SMALL BRUSHED TIN         |     18 |           52
 Brand#34   | SMALL BURNISHED NICKEL    |      2 |           52
 Brand#34   | SMALL PLATED COPPER       |     21 |           52
 Brand#34   | SMALL PLATED NICKEL       |     18 |           52
 Brand#34   | SMALL PLATED TIN          |     18 |           52
 Brand#34   | SMALL PLATED TIN          |     27 |           52
 Brand#34   | SMALL POLISHED BRASS      |     18 |           52
 Brand#34   | SMALL POLISHED BRASS      |     27 |           52
 Brand#34   | SMALL POLISHED STEEL      |     27 |           52
 Brand#34   | SMALL POLISHED TIN        |     14 |           52
 Brand#34   | STANDARD ANODIZED BRASS   |      2 |           52
 Brand#34   | STANDARD ANODIZED COPPER  |      1 |           52
 Brand#34   | STANDARD ANODIZED NICKEL  |     26 |           52
 Brand#34   | STANDARD ANODIZED TIN     |     14 |           52
 Brand#34   | STANDARD PLATED COPPER    |      1 |           52
 Brand#34   | STANDARD POLISHED NICKEL  |      1 |           52
 Brand#34   | STANDARD POLISHED TIN     |     14 |           52
 Brand#34   | STANDARD POLISHED TIN     |     21 |           52
 Brand#35   | ECONOMY ANODIZED NICKEL   |     26 |           52
 Brand#35   | ECONOMY ANODIZED STEEL    |     14 |           52
 Brand#35   | ECONOMY ANODIZED STEEL    |     44 |           52
 Brand#35   | ECONOMY ANODIZED TIN      |      1 |           52
 Brand#35   | ECONOMY ANODIZED TIN      |     44 |           52
 Brand#35   | ECONOMY BRUSHED COPPER    |     27 |           52
 Brand#35   | ECONOMY BRUSHED NICKEL    |      1 |           52
 Brand#35   | ECONOMY BRUSHED TIN       |      2 |           52
 Brand#35   | ECONOMY BURNISHED BRASS   |      2 |           52
 Brand#35   | ECONOMY BURNISHED BRASS   |     21 |           52
 Brand#35   | ECONOMY BURNISHED BRASS   |     27 |           52
 Brand#35   | ECONOMY BURNISHED BRASS   |     44 |           52
 Brand#35   | ECONOMY BURNISHED COPPER  |      1 |           52
 Brand#35   | ECONOMY BURNISHED COPPER  |     14 |           52
 Brand#35   | ECONOMY BURNISHED STEEL   |     26 |           52
 Brand#35   | ECONOMY PLATED BRASS      |     44 |           52
 Brand#35   | ECONOMY PLATED COPPER     |     18 |           52
 Brand#35   | ECONOMY PLATED COPPER     |     21 |           52
 Brand#35   | ECONOMY PLATED NICKEL     |     26 |           52
 Brand#35   | ECONOMY POLISHED BRASS    |     26 |           52
 Brand#35   | ECONOMY POLISHED COPPER   |     18 |           52
 Brand#35   | ECONOMY POLISHED TIN      |      1 |           52
 Brand#35   | ECONOMY POLISHED TIN      |     44 |           52
 Brand#35   | LARGE ANODIZED NICKEL     |     26 |           52
 Brand#35   | LARGE ANODIZED TIN        |     21 |           52
 Brand#35   | LARGE BRUSHED NICKEL      |     26 |           52
 Brand#35   | LARGE BRUSHED STEEL       |     26 |           52
 Brand#35   | LARGE BRUSHED TIN         |     18 |           52
 Brand#35   | LARGE PLATED BRASS        |     14 |           52
 Brand#35   | LARGE PLATED COPPER       |     26 |           52
 Brand#35   | LARGE PLATED COPPER       |     44 |           52
 Brand#35   | LARGE PLATED STEEL        |     18 |           52
 Brand#35   | LARGE PLATED STEEL        |     44 |           52
 Brand#35   | LARGE POLISHED COPPER     |     21 |           52
 Brand#35   | LARGE POLISHED NICKEL     |     21 |           52
 Brand#35   | LARGE POLISHED TIN        |     14 |           52
 Brand#35   | MEDIUM ANODIZED BRASS     |      2 |           52
 Brand#35   | MEDIUM ANODIZED COPPER    |      2 |           52
 Brand#35   | MEDIUM ANODIZED NICKEL    |     27 |           52
 Brand#35   | MEDIUM ANODIZED STEEL     |      2 |           52
 Brand#35   | MEDIUM ANODIZED TIN       |      1 |           52
 Brand#35   | MEDIUM ANODIZED TIN       |     14 |           52
 Brand#35   | MEDIUM BRUSHED BRASS      |     18 |           52
 Brand#35   | MEDIUM BRUSHED TIN        |     14 |           52
 Brand#35   | MEDIUM BURNISHED BRASS    |     27 |           52
 Brand#35   | MEDIUM BURNISHED COPPER   |     18 |           52
 Brand#35   | MEDIUM BURNISHED NICKEL   |      2 |           52
 Brand#35   | MEDIUM BURNISHED NICKEL   |     26 |           52
 Brand#35   | MEDIUM BURNISHED STEEL    |      2 |           52
 Brand#35   | MEDIUM BURNISHED STEEL    |     27 |           52
 Brand#35   | MEDIUM BURNISHED TIN      |     26 |           52
 Brand#35   | MEDIUM PLATED BRASS       |     14 |           52
 Brand#35   | MEDIUM PLATED COPPER      |      2 |           52
 Brand#35   | MEDIUM PLATED STEEL       |     27 |           52
 Brand#35   | MEDIUM PLATED TIN         |     26 |           52
 Brand#35   | MEDIUM POLISHED BRASS     |      1 |           52
 Brand#35   | MEDIUM POLISHED BRASS     |     21 |           52
 Brand#35   | MEDIUM POLISHED NICKEL    |     14 |           52
 Brand#35   | MEDIUM POLISHED NICKEL    |     44 |           52
 Brand#35   | MEDIUM POLISHED STEEL     |      1 |           52
 Brand#35   | MEDIUM POLISHED STEEL     |     18 |           52
 Brand#35   | PROMO ANODIZED COPPER     |     21 |           52
 Brand#35   | PROMO ANODIZED NICKEL     |     26 |           52
 Brand#35   | PROMO ANODIZED TIN        |     26 |           52
 Brand#35   | PROMO BRUSHED BRASS       |     27 |           52
 Brand#35   | PROMO BRUSHED NICKEL      |      2 |           52
 Brand#35   | PROMO BRUSHED STEEL       |     27 |           52
 Brand#35   | PROMO BRUSHED STEEL       |     44 |           52
 Brand#35   | PROMO BRUSHED TIN         |     14 |           52
 Brand#35   | PROMO BRUSHED TIN         |     44 |           52
 Brand#35   | PROMO BURNISHED BRASS     |     21 |           52
 Brand#35   | PROMO BURNISHED NICKEL    |      1 |           52
 Brand#35   | PROMO BURNISHED TIN       |     14 |           52
 Brand#35   | PROMO PLATED BRASS        |      1 |           52
 Brand#35   | PROMO PLATED BRASS        |     14 |           52
 Brand#35   | PROMO PLATED NICKEL       |     26 |           52
 Brand#35   | PROMO POLISHED COPPER     |     18 |           52
 Brand#35   | PROMO POLISHED TIN        |     18 |           52
 Brand#35   | PROMO POLISHED TIN        |     21 |           52
 Brand#35   | SMALL ANODIZED STEEL      |      2 |           52
 Brand#35   | SMALL ANODIZED STEEL      |     27 |           52
 Brand#35   | SMALL BRUSHED BRASS       |     44 |           52
 Brand#35   | SMALL BURNISHED COPPER    |     26 |           52
 Brand#35   | SMALL BURNISHED COPPER    |     44 |           52
 Brand#35   | SMALL BURNISHED TIN       |     27 |           52
 Brand#35   | SMALL PLATED BRASS        |     14 |           52
 Brand#35   | SMALL PLATED BRASS        |     26 |           52
 Brand#35   | SMALL PLATED NICKEL       |      2 |           52
 Brand#35   | SMALL PLATED STEEL        |     21 |           52
 Brand#35   | SMALL POLISHED BRASS      |      2 |           52
 Brand#35   | SMALL POLISHED STEEL      |     14 |           52
 Brand#35   | STANDARD ANODIZED BRASS   |     18 |           52
 Brand#35   | STANDARD ANODIZED BRASS   |     21 |           52
 Brand#35   | STANDARD ANODIZED COPPER  |      1 |           52
 Brand#35   | STANDARD ANODIZED COPPER  |     27 |           52
 Brand#35   | STANDARD ANODIZED NICKEL  |     26 |           52
 Brand#35   | STANDARD ANODIZED STEEL   |      1 |           52
 Brand#35   | STANDARD BRUSHED STEEL    |     27 |           52
 Brand#35   | STANDARD BRUSHED TIN      |     26 |           52
 Brand#35   | STANDARD BURNISHED COPPER |      1 |           52
 Brand#35   | STANDARD BURNISHED COPPER |      2 |           52
 Brand#35   | STANDARD BURNISHED STEEL  |      1 |           52
 Brand#35   | STANDARD BURNISHED STEEL  |     14 |           52
 Brand#35   | STANDARD PLATED COPPER    |      1 |           52
 Brand#35   | STANDARD PLATED NICKEL    |     26 |           52
 Brand#35   | STANDARD PLATED STEEL     |     14 |           52
 Brand#35   | STANDARD PLATED TIN       |     14 |           52
 Brand#35   | STANDARD PLATED TIN       |     27 |           52
 Brand#35   | STANDARD POLISHED COPPER  |      1 |           52
 Brand#35   | STANDARD POLISHED NICKEL  |     18 |           52
 Brand#35   | STANDARD POLISHED STEEL   |     44 |           52
 Brand#35   | STANDARD POLISHED TIN     |     14 |           52
 Brand#35   | STANDARD POLISHED TIN     |     21 |           52
 Brand#35   | STANDARD POLISHED TIN     |     44 |           52
 Brand#41   | ECONOMY ANODIZED NICKEL   |     27 |           52
 Brand#41   | ECONOMY ANODIZED STEEL    |     27 |           52
 Brand#41   | ECONOMY ANODIZED TIN      |     14 |           52
 Brand#41   | ECONOMY BRUSHED NICKEL    |     18 |           52
 Brand#41   | ECONOMY BRUSHED STEEL     |     27 |           52
 Brand#41   | ECONOMY BRUSHED TIN       |     14 |           52
 Brand#41   | ECONOMY BURNISHED BRASS   |     26 |           52
 Brand#41   | ECONOMY BURNISHED COPPER  |     14 |           52
 Brand#41   | ECONOMY PLATED COPPER     |     21 |           52
 Brand#41   | ECONOMY PLATED COPPER     |     27 |           52
 Brand#41   | ECONOMY PLATED NICKEL     |     21 |           52
 Brand#41   | ECONOMY PLATED STEEL      |     44 |           52
 Brand#41   | ECONOMY PLATED TIN        |     44 |           52
 Brand#41   | ECONOMY POLISHED BRASS    |     14 |           52
 Brand#41   | LARGE BRUSHED TIN         |     14 |           52
 Brand#41   | LARGE PLATED STEEL        |     26 |           52
 Brand#41   | LARGE PLATED STEEL        |     27 |           52
 Brand#41   | LARGE PLATED TIN          |      2 |           52
 Brand#41   | LARGE POLISHED NICKEL     |     26 |           52
 Brand#41   | LARGE POLISHED TIN        |     44 |           52
 Brand#41   | MEDIUM ANODIZED BRASS     |     27 |           52
 Brand#41   | MEDIUM ANODIZED COPPER    |     21 |           52
 Brand#41   | MEDIUM ANODIZED NICKEL    |     18 |           52
 Brand#41   | MEDIUM ANODIZED STEEL     |     26 |           52
 Brand#41   | MEDIUM BRUSHED BRASS      |      2 |           52
 Brand#41   | MEDIUM BRUSHED STEEL      |      2 |           52
 Brand#41   | MEDIUM BURNISHED BRASS    |     26 |           52
 Brand#41   | MEDIUM PLATED BRASS       |     26 |           52
 Brand#41   | MEDIUM PLATED COPPER      |     21 |           52
 Brand#41   | MEDIUM PLATED NICKEL      |     21 |           52
 Brand#41   | MEDIUM PLATED TIN         |     44 |           52
 Brand#41   | MEDIUM POLISHED BRASS     |      2 |           52
 Brand#41   | MEDIUM POLISHED BRASS     |     18 |           52
 Brand#41   | MEDIUM POLISHED BRASS     |     21 |           52
 Brand#41   | MEDIUM POLISHED NICKEL    |     21 |           52
 Brand#41   | MEDIUM POLISHED NICKEL    |     44 |           52
 Brand#41   | PROMO ANODIZED BRASS      |     18 |           52
 Brand#41   | PROMO ANODIZED NICKEL     |     44 |           52
 Brand#41   | PROMO ANODIZED STEEL      |     26 |           52
 Brand#41   | PROMO ANODIZED STEEL      |     44 |           52
 Brand#41   | PROMO ANODIZED TIN        |     26 |           52
 Brand#41   | PROMO BRUSHED COPPER      |     27 |           52
 Brand#41   | PROMO BRUSHED NICKEL      |      2 |           52
 Brand#41   | PROMO BRUSHED NICKEL      |     14 |           52
 Brand#41   | PROMO BRUSHED TIN         |      2 |           52
 Brand#41   | PROMO BRUSHED TIN         |     21 |           52
 Brand#41   | PROMO BRUSHED TIN         |     44 |           52
 Brand#41   | PROMO BURNISHED TIN       |     18 |           52
 Brand#41   | PROMO PLATED BRASS        |      2 |           52
 Brand#41   | PROMO PLATED STEEL        |      1 |           52
 Brand#41   | PROMO PLATED STEEL        |     14 |           52
 Brand#41   | PROMO PLATED TIN          |     27 |           52
 Brand#41   | PROMO POLISHED COPPER     |     44 |           52
 Brand#41   | PROMO POLISHED STEEL      |     27 |           52
 Brand#41   | SMALL ANODIZED COPPER     |     44 |           52
 Brand#41   | SMALL ANODIZED NICKEL     |      2 |           52
 Brand#41   | SMALL ANODIZED NICKEL     |     14 |           52
 Brand#41   | SMALL ANODIZED STEEL      |     14 |           52
 Brand#41   | SMALL ANODIZED TIN        |      1 |           52
 Brand#41   | SMALL ANODIZED TIN        |     44 |           52
 Brand#41   | SMALL BRUSHED NICKEL      |     21 |           52
 Brand#41   | SMALL BRUSHED NICKEL      |     44 |           52
 Brand#41   | SMALL BRUSHED STEEL       |     21 |           52
 Brand#41   | SMALL BRUSHED TIN         |     14 |           52
 Brand#41   | SMALL BRUSHED TIN         |     27 |           52
 Brand#41   | SMALL BURNISHED COPPER    |      1 |           52
 Brand#41   | SMALL BURNISHED NICKEL    |     21 |           52
 Brand#41   | SMALL BURNISHED STEEL     |      1 |           52
 Brand#41   | SMALL BURNISHED TIN       |     18 |           52
 Brand#41   | SMALL PLATED COPPER       |      2 |           52
 Brand#41   | SMALL POLISHED BRASS      |     26 |           52
 Brand#41   | SMALL POLISHED COPPER     |     27 |           52
 Brand#41   | STANDARD ANODIZED BRASS   |     21 |           52
 Brand#41   | STANDARD BRUSHED BRASS    |     18 |           52
 Brand#41   | STANDARD BRUSHED NICKEL   |     18 |           52
 Brand#41   | STANDARD BRUSHED STEEL    |     44 |           52
 Brand#41   | STANDARD BURNISHED COPPER |     14 |           52
 Brand#41   | STANDARD BURNISHED COPPER |     27 |           52
 Brand#41   | STANDARD BURNISHED STEEL  |      1 |           52
 Brand#41   | STANDARD BURNISHED TIN    |     18 |           52
 Brand#41   | STANDARD PLATED BRASS     |      1 |           52
 Brand#41   | STANDARD PLATED BRASS     |      2 |           52
 Brand#41   | STANDARD PLATED NICKEL    |      2 |           52
 Brand#41   | STANDARD PLATED NICKEL    |     26 |           52
 Brand#41   | STANDARD PLATED STEEL     |     26 |           52
 Brand#41   | STANDARD POLISHED BRASS   |      1 |           52
 Brand#41   | STANDARD POLISHED NICKEL  |     44 |           52
 Brand#41   | STANDARD POLISHED STEEL   |      2 |           52
 Brand#41   | STANDARD POLISHED STEEL   |     27 |           52
 Brand#42   | ECONOMY ANODIZED BRASS    |      1 |           52
 Brand#42   | ECONOMY ANODIZED NICKEL   |      1 |           52
 Brand#42   | ECONOMY ANODIZED STEEL    |     27 |           52
 Brand#42   | ECONOMY ANODIZED TIN      |     26 |           52
 Brand#42   | ECONOMY BRUSHED BRASS     |     14 |           52
 Brand#42   | ECONOMY BRUSHED COPPER    |     26 |           52
 Brand#42   | ECONOMY BURNISHED COPPER  |     27 |           52
 Brand#42   | ECONOMY BURNISHED STEEL   |     26 |           52
 Brand#42   | ECONOMY BURNISHED TIN     |     26 |           52
 Brand#42   | ECONOMY PLATED COPPER     |     27 |           52
 Brand#42   | ECONOMY PLATED STEEL      |      2 |           52
 Brand#42   | ECONOMY POLISHED STEEL    |     26 |           52
 Brand#42   | ECONOMY POLISHED TIN      |     27 |           52
 Brand#42   | LARGE ANODIZED BRASS      |     14 |           52
 Brand#42   | LARGE ANODIZED COPPER     |     14 |           52
 Brand#42   | LARGE ANODIZED NICKEL     |     18 |           52
 Brand#42   | LARGE ANODIZED STEEL      |      1 |           52
 Brand#42   | LARGE ANODIZED TIN        |     14 |           52
 Brand#42   | LARGE ANODIZED TIN        |     27 |           52
 Brand#42   | LARGE BRUSHED BRASS       |     18 |           52
 Brand#42   | LARGE BRUSHED STEEL       |      1 |           52
 Brand#42   | LARGE BRUSHED STEEL       |      2 |           52
 Brand#42   | LARGE BRUSHED TIN         |      1 |           52
